,CustomerID,Default
639,639,0
640,640,1
641,641,0
642,642,1
643,643,0
644,644,1
645,645,0
646,646,0
647,647,0
648,648,0
649,649,1
650,650,0
651,651,0
652,652,0
653,653,0
654,654,0
655,655,0
656,656,1
657,657,0
658,658,1
659,659,1
660,660,0
661,661,0
662,662,0
663,663,0
664,664,0
665,665,0
666,666,1
667,667,0
668,668,0
669,669,1
670,670,0
671,671,0
672,672,0
673,673,0
674,674,0
675,675,0
676,676,0
677,677,0
678,678,1
679,679,1
680,680,0
681,681,0
682,682,0
683,683,0
684,684,0
685,685,0
686,686,1
687,687,1
688,688,0
689,689,0
690,690,0
691,691,0
692,692,0
693,693,0
694,694,1
695,695,1
696,696,1
697,697,0
698,698,0
699,699,1
700,700,1
701,701,0
702,702,0
703,703,0
704,704,1
705,705,0
706,706,1
707,707,1
708,708,1
709,709,0
710,710,1
711,711,1
712,712,1
713,713,0
714,714,1
715,715,0
716,716,1
717,717,0
718,718,0
719,719,0
720,720,1
721,721,0
722,722,0
723,723,0
724,724,1
725,725,0
726,726,1
727,727,1
728,728,1
729,729,0
730,730,0
731,731,0
732,732,0
733,733,0
734,734,1
735,735,1
736,736,1
737,737,1
738,738,1
739,739,1
740,740,0
741,741,0
742,742,0
743,743,0
744,744,0
745,745,0
746,746,0
747,747,0
748,748,0
749,749,1
750,750,0
751,751,0
752,752,0
753,753,0
754,754,0
755,755,0
756,756,0
757,757,0
758,758,1
759,759,0
760,760,0
761,761,0
762,762,0
763,763,0
764,764,1
765,765,0
766,766,1
767,767,0
768,768,0
769,769,0
770,770,0
771,771,0
772,772,0
773,773,0
774,774,0
775,775,0
776,776,0
777,777,0
778,778,0
779,779,1
780,780,0
781,781,0
782,782,0
783,783,0
784,784,1
785,785,0
786,786,1
787,787,0
788,788,0
789,789,1
790,790,0
791,791,0
792,792,0
793,793,0
794,794,1
795,795,1
796,796,0
797,797,1
798,798,1
799,799,0
800,800,0
801,801,0
802,802,1
803,803,1
804,804,1
805,805,0
806,806,1
807,807,0
808,808,1
809,809,1
810,810,0
811,811,0
812,812,0
813,813,0
814,814,0
815,815,0
816,816,0
817,817,0
818,818,0
819,819,1
820,820,0
821,821,0
822,822,0
823,823,0
824,824,0
825,825,1
826,826,0
827,827,1
828,828,0
829,829,0
830,830,0
831,831,0
832,832,0
833,833,1
834,834,0
835,835,1
836,836,1
837,837,0
838,838,0
839,839,1
840,840,0
841,841,0
842,842,0
843,843,0
844,844,0
845,845,0
846,846,0
847,847,0
848,848,1
849,849,1
850,850,1
851,851,0
852,852,0
853,853,1
854,854,0
855,855,0
856,856,0
857,857,0
858,858,0
859,859,0
860,860,0
861,861,1
862,862,0
863,863,0
864,864,0
865,865,0
866,866,0
867,867,0
868,868,0
869,869,0
870,870,1
871,871,1
872,872,0
873,873,0
874,874,0
875,875,1
876,876,1
877,877,1
878,878,1
879,879,0
880,880,1
881,881,0
882,882,0
883,883,0
884,884,1
885,885,1
886,886,1
887,887,0
888,888,0
889,889,0
890,890,0
891,891,0
892,892,1
893,893,0
894,894,0
895,895,1
896,896,0
897,897,0
898,898,1
899,899,0
900,900,1
901,901,0
902,902,0
903,903,0
904,904,0
905,905,0
906,906,0
907,907,0
908,908,0
909,909,0
910,910,0
911,911,0
912,912,0
913,913,0
914,914,0
915,915,1
916,916,1
917,917,0
918,918,0
919,919,0
920,920,1
921,921,1
922,922,1
923,923,0
924,924,0
925,925,1
926,926,0
927,927,0
928,928,0
929,929,0
930,930,1
931,931,0
932,932,0
933,933,0
934,934,0
935,935,0
936,936,1
937,937,1
938,938,0
939,939,1
940,940,0
941,941,0
942,942,0
943,943,0
944,944,0
945,945,0
946,946,1
947,947,0
948,948,0
949,949,0
950,950,0
951,951,1
952,952,0
953,953,0
954,954,1
955,955,1
956,956,1
957,957,1
958,958,0
959,959,0
960,960,1
961,961,0
962,962,0
963,963,0
964,964,0
965,965,0
966,966,0
967,967,0
968,968,0
969,969,0
970,970,0
971,971,0
972,972,1
973,973,0
974,974,0
975,975,0
976,976,0
977,977,1
978,978,0
979,979,1
980,980,0
981,981,0
982,982,0
983,983,0
984,984,0
985,985,0
986,986,0
987,987,0
988,988,0
989,989,0
990,990,0
991,991,1
992,992,0
993,993,1
994,994,0
995,995,1
996,996,1
997,997,0
998,998,0
999,999,1
