,CustomerID,Loan_Amount,Loan_Type,Loan_Term,Credit_Score,Default_History
84,84,47470,Home,Long,672,0
85,85,30233,Personal,Long,661,0
86,86,36600,Personal,Medium,381,0
87,87,43156,Home,Medium,464,0
88,88,14588,Home,Short,696,0
89,89,46895,Personal,Long,487,0
90,90,43768,Personal,Short,777,0
91,91,9023,Home,Long,842,0
92,92,28193,Personal,Long,654,0
93,93,46276,Home,Short,767,0
94,94,18470,Home,Short,843,1
95,95,48241,Home,Medium,533,0
96,96,35447,Home,Long,307,1
97,97,28652,Home,Medium,369,0
98,98,20196,Home,Long,633,0
99,99,45663,Auto,Medium,782,0
100,100,28119,Home,Medium,730,1
101,101,37102,Home,Long,844,0
102,102,10383,Auto,Medium,332,0
103,103,35962,Personal,Short,840,0
104,104,27338,Home,Short,312,0
105,105,39068,Home,Medium,393,0
106,106,48822,Auto,Long,374,0
107,107,13669,Personal,Long,355,1
108,108,5288,Home,Long,605,0
109,109,19132,Home,Medium,807,1
110,110,48447,Auto,Short,319,0
111,111,8475,Personal,Medium,514,0
112,112,11124,Personal,Short,707,1
113,113,41374,Personal,Medium,842,1
114,114,23924,Personal,Medium,736,0
115,115,44141,Auto,Long,798,0
116,116,28100,Auto,Short,486,1
117,117,13765,Home,Medium,552,0
118,118,30526,Home,Short,315,0
119,119,38830,Auto,Medium,378,1
120,120,33373,Personal,Short,495,0
121,121,42852,Home,Medium,370,0
122,122,46648,Home,Short,507,0
123,123,9514,Personal,Long,479,1
124,124,16197,Home,Short,486,1
125,125,14921,Auto,Medium,838,1
126,126,32830,Auto,Short,648,0
127,127,35958,Home,Medium,617,0
128,128,11708,Auto,Long,805,1
129,129,48298,Home,Long,391,0
130,130,49971,Home,Medium,724,0
131,131,46101,Auto,Short,460,0
132,132,25497,Auto,Medium,413,0
133,133,41639,Auto,Short,698,0
134,134,22941,Home,Short,645,0
135,135,9322,Auto,Long,780,0
136,136,45557,Personal,Medium,568,0
137,137,33289,Home,Short,615,0
138,138,37325,Home,Short,726,0
139,139,5943,Personal,Short,697,0
140,140,20602,Personal,Medium,736,1
141,141,22574,Home,Medium,478,0
142,142,33479,Personal,Short,420,0
143,143,38951,Auto,Short,771,0
144,144,18148,Auto,Short,776,1
145,145,35822,Home,Long,482,0
146,146,48770,Home,Long,677,0
147,147,33786,Auto,Short,362,0
148,148,14456,Home,Short,566,0
149,149,40237,Auto,Long,396,0
150,150,21263,Personal,Short,354,1
151,151,9675,Personal,Medium,817,1
152,152,16577,Personal,Medium,347,0
153,153,7370,Home,Long,794,0
154,154,49764,Personal,Short,711,0
155,155,30632,Auto,Medium,645,0
156,156,42093,Auto,Short,717,0
157,157,43842,Auto,Long,635,0
158,158,42792,Auto,Short,718,1
159,159,14831,Auto,Short,743,0
160,160,34577,Personal,Short,369,0
161,161,40427,Auto,Medium,372,0
162,162,35636,Personal,Medium,530,1
163,163,44510,Auto,Long,787,1
164,164,44173,Home,Short,300,1
165,165,37726,Personal,Short,835,0
166,166,27646,Home,Long,808,0
167,167,9417,Personal,Medium,458,0
168,168,11845,Personal,Medium,374,0
169,169,9331,Home,Medium,574,0
170,170,41997,Auto,Short,788,1
171,171,31858,Auto,Medium,583,1
172,172,9292,Auto,Long,607,1
173,173,48655,Auto,Medium,726,0
174,174,34622,Personal,Short,786,0
175,175,37787,Auto,Short,637,0
176,176,15226,Personal,Short,552,1
177,177,48827,Personal,Short,675,0
178,178,40750,Personal,Medium,469,0
179,179,13181,Home,Medium,536,0
180,180,46613,Home,Long,796,0
181,181,29587,Auto,Short,417,0
182,182,14047,Personal,Medium,516,0
183,183,10478,Auto,Medium,515,1
184,184,30142,Home,Short,635,0
185,185,20541,Home,Medium,321,1
186,186,34259,Home,Medium,360,0
187,187,7344,Personal,Short,329,0
188,188,5515,Home,Long,834,0
189,189,29253,Home,Long,324,0
190,190,25270,Auto,Long,367,0
191,191,18701,Auto,Long,635,0
192,192,43002,Auto,Long,792,0
193,193,33808,Auto,Medium,442,0
194,194,30720,Home,Medium,381,0
195,195,25060,Home,Medium,661,0
196,196,26070,Personal,Long,540,0
197,197,24896,Home,Medium,511,0
198,198,28046,Auto,Long,382,1
199,199,47755,Personal,Medium,663,0
200,200,6339,Personal,Medium,685,0
201,201,33262,Home,Short,820,0
202,202,32652,Home,Medium,843,1
203,203,46984,Personal,Long,570,0
204,204,45651,Personal,Short,506,0
205,205,22318,Personal,Short,704,0
206,206,18972,Home,Medium,446,0
207,207,44622,Auto,Long,463,0
208,208,37656,Personal,Short,659,0
209,209,9928,Home,Medium,493,0
210,210,46327,Personal,Medium,549,1
211,211,21445,Home,Short,708,1
212,212,26819,Home,Long,594,0
213,213,13665,Home,Medium,341,0
214,214,25446,Home,Medium,484,0
215,215,28755,Personal,Medium,796,1
216,216,14152,Auto,Long,631,0
217,217,25769,Personal,Long,733,0
218,218,39073,Personal,Medium,670,0
219,219,42556,Auto,Medium,539,0
220,220,26168,Home,Long,665,1
221,221,15658,Auto,Medium,585,0
222,222,43440,Personal,Medium,421,0
223,223,5946,Home,Long,838,0
224,224,36858,Personal,Short,503,0
225,225,8371,Home,Short,405,1
226,226,43519,Personal,Medium,755,0
227,227,35758,Home,Long,672,0
228,228,48155,Personal,Medium,519,1
229,229,45746,Home,Medium,563,0
230,230,29294,Auto,Medium,739,0
231,231,26653,Personal,Short,512,0
232,232,28898,Auto,Short,701,0
233,233,25899,Home,Medium,374,1
234,234,45859,Home,Long,712,0
235,235,24075,Auto,Short,555,0
236,236,24417,Home,Long,361,0
237,237,28420,Home,Long,497,0
238,238,34063,Home,Long,772,1
239,239,20620,Auto,Medium,610,0
240,240,21900,Personal,Short,739,0
241,241,9489,Personal,Long,749,0
242,242,26444,Personal,Medium,568,1
243,243,28201,Home,Medium,709,0
244,244,40761,Home,Medium,625,0
245,245,49746,Auto,Long,376,1
246,246,35615,Auto,Long,712,0
247,247,20289,Auto,Medium,800,0
248,248,32616,Auto,Short,584,0
249,249,16669,Home,Medium,311,0
250,250,17380,Auto,Long,404,1
251,251,40863,Auto,Short,684,1
252,252,33784,Auto,Short,408,0
253,253,37133,Personal,Short,711,0
254,254,35653,Home,Medium,484,1
255,255,23185,Auto,Short,379,0
256,256,43727,Home,Short,572,0
257,257,45861,Auto,Long,646,0
258,258,46109,Personal,Medium,837,0
259,259,6488,Personal,Short,616,0
260,260,38358,Home,Short,703,0
261,261,23387,Auto,Long,786,1
262,262,14292,Personal,Long,407,1
263,263,18011,Auto,Short,746,0
264,264,40986,Auto,Short,468,0
265,265,34456,Personal,Short,624,0
266,266,16256,Personal,Short,443,0
267,267,21715,Personal,Medium,321,1
268,268,17259,Home,Short,575,0
269,269,42241,Home,Medium,324,0
270,270,29350,Home,Medium,453,0
271,271,20978,Home,Short,481,0
272,272,18636,Personal,Short,819,0
273,273,16630,Personal,Long,704,0
274,274,10199,Personal,Medium,515,1
275,275,30455,Auto,Medium,746,0
276,276,41173,Personal,Short,443,1
277,277,30481,Personal,Short,663,0
278,278,28601,Personal,Short,522,0
279,279,49170,Personal,Short,396,0
280,280,15786,Personal,Long,790,1
281,281,19247,Home,Short,323,0
282,282,22708,Home,Long,364,0
283,283,29300,Personal,Short,570,0
284,284,30194,Auto,Short,775,0
285,285,47952,Auto,Medium,800,0
286,286,31763,Auto,Short,505,0
287,287,40738,Auto,Medium,593,1
288,288,21862,Personal,Medium,654,0
289,289,19187,Auto,Short,686,0
290,290,9010,Home,Long,414,1
291,291,20123,Auto,Medium,653,0
292,292,5853,Auto,Short,803,0
293,293,29431,Auto,Long,506,1
294,294,47490,Auto,Medium,600,1
295,295,14148,Home,Medium,327,0
296,296,30170,Auto,Medium,707,0
297,297,41316,Home,Medium,399,0
298,298,12742,Auto,Long,371,0
299,299,17171,Home,Long,357,0
300,300,28217,Personal,Short,803,0
301,301,45127,Home,Medium,485,0
302,302,34556,Home,Medium,531,0
303,303,21999,Auto,Medium,566,0
304,304,29201,Home,Medium,308,0
305,305,24226,Home,Medium,725,0
306,306,40947,Home,Medium,341,1
307,307,15709,Auto,Long,553,1
308,308,21078,Personal,Medium,651,0
309,309,8229,Personal,Long,401,0
310,310,8969,Auto,Short,577,0
311,311,47190,Personal,Long,302,0
312,312,48264,Auto,Short,539,0
313,313,8489,Auto,Short,716,0
314,314,22056,Home,Long,424,1
315,315,5765,Auto,Long,493,0
316,316,28269,Personal,Medium,609,1
317,317,5197,Auto,Medium,674,0
318,318,15142,Home,Short,659,0
319,319,32753,Home,Short,352,0
320,320,17975,Personal,Long,534,1
321,321,31098,Personal,Short,675,0
322,322,45506,Personal,Medium,504,1
323,323,25853,Home,Long,729,0
324,324,12047,Auto,Medium,572,0
325,325,40742,Auto,Long,623,0
326,326,30630,Home,Short,514,0
327,327,28560,Auto,Short,433,0
328,328,25077,Auto,Medium,404,1
329,329,16513,Auto,Short,488,0
330,330,34421,Home,Long,645,0
331,331,42236,Auto,Medium,326,1
332,332,35784,Personal,Medium,522,1
333,333,7651,Home,Short,581,0
334,334,29025,Home,Short,583,0
335,335,42447,Auto,Long,492,0
336,336,36609,Personal,Short,757,1
337,337,48795,Home,Medium,506,0
338,338,43014,Auto,Long,745,0
339,339,11280,Home,Medium,707,0
340,340,40879,Home,Medium,736,1
341,341,34597,Home,Medium,497,0
342,342,12447,Personal,Short,334,0
343,343,8917,Personal,Long,779,0
344,344,29616,Personal,Long,656,0
345,345,16393,Personal,Short,492,1
346,346,38625,Personal,Short,641,1
347,347,39217,Personal,Short,548,0
348,348,39172,Auto,Short,436,0
349,349,35567,Personal,Medium,832,0
350,350,43502,Personal,Medium,705,0
351,351,17248,Home,Short,643,0
352,352,20147,Home,Medium,429,1
353,353,11587,Personal,Medium,715,1
354,354,16940,Personal,Short,788,1
355,355,46632,Home,Medium,621,1
356,356,30343,Home,Short,348,0
357,357,27504,Home,Long,799,0
358,358,7960,Home,Long,432,0
359,359,37503,Home,Short,786,1
360,360,17675,Home,Medium,423,0
361,361,43439,Home,Short,408,0
362,362,21805,Auto,Long,506,0
363,363,27010,Personal,Long,737,1
364,364,16688,Personal,Short,783,0
365,365,19906,Home,Short,804,0
366,366,25995,Personal,Short,726,0
367,367,26003,Home,Medium,628,0
368,368,38902,Auto,Short,334,0
369,369,41350,Auto,Short,591,0
370,370,36419,Personal,Medium,800,1
371,371,34836,Auto,Medium,736,0
372,372,19176,Home,Long,523,0
373,373,31535,Auto,Long,720,0
374,374,44730,Home,Short,830,0
375,375,24200,Personal,Long,737,0
376,376,26046,Home,Long,697,0
377,377,18366,Personal,Medium,610,0
378,378,45559,Personal,Medium,546,0
379,379,47839,Home,Medium,491,0
380,380,30287,Personal,Long,347,0
381,381,39491,Personal,Medium,542,0
382,382,24777,Auto,Long,445,0
383,383,21866,Auto,Medium,717,0
384,384,29504,Home,Long,340,1
385,385,18342,Home,Medium,527,0
386,386,12509,Personal,Long,719,0
387,387,25049,Auto,Long,590,0
388,388,7979,Personal,Medium,783,0
389,389,46889,Home,Medium,415,0
390,390,15264,Home,Medium,844,0
391,391,18928,Auto,Short,309,0
392,392,5358,Personal,Short,825,0
393,393,42321,Auto,Medium,464,1
394,394,30240,Home,Medium,598,0
395,395,47501,Home,Short,580,1
396,396,40760,Auto,Medium,607,0
397,397,7969,Auto,Medium,796,0
398,398,43340,Personal,Short,804,0
399,399,27254,Auto,Long,783,0
400,400,11182,Personal,Short,459,0
401,401,36104,Home,Medium,472,1
402,402,7254,Auto,Medium,436,1
403,403,33143,Auto,Long,317,0
404,404,43834,Personal,Medium,713,0
405,405,40876,Personal,Medium,794,1
406,406,5647,Personal,Short,818,0
407,407,10791,Home,Short,507,0
408,408,12339,Auto,Medium,449,0
409,409,35159,Auto,Medium,417,0
410,410,7844,Personal,Medium,415,1
411,411,17670,Home,Medium,835,0
412,412,13374,Auto,Long,614,0
413,413,31420,Home,Short,439,0
414,414,11262,Personal,Short,354,0
415,415,44594,Personal,Medium,620,0
416,416,33758,Home,Medium,528,1
417,417,36289,Home,Medium,324,0
418,418,49055,Home,Short,341,0
419,419,18436,Home,Medium,590,0
420,420,42700,Home,Medium,494,0
421,421,7624,Home,Long,436,1
422,422,35918,Personal,Short,495,0
423,423,7116,Home,Long,720,1
424,424,32851,Home,Medium,645,0
425,425,27496,Auto,Long,845,1
426,426,26712,Personal,Long,732,0
427,427,33546,Personal,Short,600,0
428,428,33154,Personal,Long,693,0
429,429,36434,Home,Medium,475,0
430,430,8495,Home,Medium,631,0
431,431,12334,Home,Medium,660,0
432,432,26942,Home,Medium,326,1
433,433,45700,Auto,Short,423,0
434,434,39407,Home,Medium,712,0
435,435,10117,Home,Short,389,0
436,436,47231,Auto,Short,624,1
437,437,25608,Home,Short,842,1
438,438,35283,Home,Medium,717,0
439,439,8500,Auto,Short,417,0
440,440,18364,Home,Long,768,0
441,441,12524,Home,Long,609,0
442,442,42551,Home,Medium,636,0
443,443,15949,Personal,Long,722,0
444,444,45358,Home,Long,493,0
445,445,15276,Home,Long,621,0
446,446,22796,Home,Long,793,0
447,447,23171,Personal,Short,465,1
448,448,6009,Auto,Long,598,0
449,449,19539,Auto,Medium,813,0
450,450,12207,Home,Medium,305,1
451,451,42085,Auto,Long,437,0
452,452,26227,Home,Long,330,0
453,453,9781,Personal,Long,637,0
454,454,31410,Auto,Long,438,0
455,455,14089,Personal,Long,739,1
456,456,9844,Auto,Short,690,0
457,457,22583,Personal,Medium,626,0
458,458,41514,Personal,Medium,321,0
459,459,45138,Home,Short,719,1
460,460,13618,Home,Short,535,0
461,461,8836,Auto,Short,583,0
462,462,14191,Personal,Medium,464,0
463,463,29015,Auto,Medium,563,0
464,464,19957,Home,Long,314,1
465,465,25186,Personal,Short,849,1
466,466,39344,Home,Medium,587,0
467,467,48628,Auto,Medium,719,0
468,468,34040,Personal,Long,627,1
469,469,19160,Home,Long,387,1
470,470,33075,Personal,Medium,614,0
471,471,48868,Personal,Short,765,0
472,472,27079,Auto,Long,609,0
473,473,24325,Home,Medium,592,0
474,474,36362,Personal,Long,509,0
475,475,16798,Auto,Short,665,0
476,476,28932,Home,Medium,724,0
477,477,43808,Auto,Short,587,1
478,478,21300,Home,Long,815,0
479,479,29403,Personal,Short,664,0
480,480,37478,Auto,Short,812,1
481,481,43861,Home,Long,532,0
482,482,49243,Auto,Short,497,0
483,483,35947,Personal,Medium,443,0
484,484,17597,Personal,Long,550,0
485,485,38269,Home,Short,589,0
486,486,32966,Home,Short,718,0
487,487,35109,Home,Long,844,0
488,488,30300,Personal,Short,618,0
489,489,8592,Auto,Medium,484,0
490,490,18258,Home,Long,622,1
491,491,22193,Auto,Medium,612,0
492,492,10026,Personal,Medium,331,1
493,493,48723,Auto,Medium,498,1
494,494,16517,Home,Long,822,0
495,495,30288,Home,Long,482,1
496,496,18941,Home,Medium,442,0
497,497,6335,Personal,Long,463,0
498,498,21341,Personal,Medium,480,0
499,499,44492,Personal,Medium,735,0
500,500,38071,Auto,Short,530,0
501,501,38016,Home,Medium,770,1
502,502,9181,Personal,Long,473,0
503,503,30686,Personal,Medium,764,0
504,504,37070,Home,Medium,810,0
505,505,5019,Home,Short,470,1
506,506,33331,Home,Medium,745,0
507,507,8579,Auto,Medium,797,0
508,508,45725,Auto,Short,641,0
509,509,34867,Personal,Short,428,0
510,510,9163,Auto,Long,834,0
511,511,42789,Personal,Medium,593,0
512,512,16157,Home,Medium,802,0
513,513,30809,Auto,Short,347,0
514,514,45261,Personal,Long,308,0
515,515,8823,Personal,Medium,732,0
516,516,7523,Auto,Medium,341,0
517,517,19593,Personal,Short,547,1
518,518,24105,Home,Short,385,0
519,519,49456,Personal,Short,401,0
520,520,18675,Home,Medium,764,0
521,521,26607,Auto,Medium,317,0
522,522,7809,Auto,Long,838,0
523,523,15678,Personal,Short,612,1
524,524,31575,Auto,Short,513,1
525,525,9403,Auto,Short,619,0
526,526,14448,Home,Medium,414,0
527,527,24805,Home,Long,772,0
528,528,20792,Auto,Long,497,0
529,529,27392,Auto,Short,618,0
530,530,38258,Personal,Medium,441,0
531,531,36124,Home,Short,568,0
532,532,5784,Auto,Short,430,0
533,533,38845,Personal,Long,362,0
534,534,39773,Home,Long,319,1
535,535,33653,Personal,Medium,831,0
536,536,14144,Auto,Short,685,0
537,537,25888,Auto,Short,842,0
538,538,45747,Auto,Medium,803,1
539,539,30325,Home,Short,504,1
540,540,30615,Home,Medium,543,0
541,541,24809,Auto,Medium,325,0
542,542,11424,Personal,Medium,829,1
543,543,23792,Auto,Long,636,0
544,544,45539,Auto,Short,571,0
545,545,28869,Home,Long,379,0
546,546,15643,Personal,Long,583,1
547,547,30228,Personal,Medium,566,0
548,548,9210,Home,Medium,564,0
549,549,24756,Personal,Short,810,0
550,550,47826,Personal,Medium,536,0
551,551,25853,Auto,Short,522,0
552,552,47719,Personal,Short,479,0
553,553,21269,Home,Short,784,0
554,554,20941,Auto,Short,463,0
555,555,12853,Auto,Short,757,0
556,556,47984,Home,Medium,693,0
557,557,30198,Personal,Long,403,0
558,558,38168,Auto,Short,653,0
559,559,26682,Personal,Long,737,0
560,560,28335,Personal,Short,407,1
561,561,15275,Personal,Long,309,0
562,562,6898,Home,Long,341,0
563,563,31229,Personal,Short,572,0
564,564,47065,Auto,Medium,335,0
565,565,48045,Auto,Medium,625,0
566,566,17801,Home,Medium,847,1
567,567,18315,Auto,Medium,753,0
568,568,20777,Personal,Long,774,0
569,569,7219,Auto,Short,393,0
570,570,22921,Home,Short,605,1
571,571,21738,Personal,Medium,588,0
572,572,12608,Personal,Short,730,0
573,573,12271,Home,Short,632,1
574,574,34480,Auto,Short,719,0
575,575,32730,Personal,Long,790,0
576,576,30129,Auto,Short,645,0
577,577,13502,Personal,Short,482,0
578,578,14820,Home,Medium,353,1
579,579,15111,Auto,Long,303,0
580,580,21321,Home,Long,839,0
581,581,16049,Home,Short,645,0
582,582,49838,Personal,Short,600,0
583,583,26900,Home,Long,733,0
584,584,10020,Auto,Short,384,0
585,585,44163,Personal,Short,312,0
586,586,30842,Personal,Medium,637,0
587,587,37821,Home,Long,629,1
588,588,45283,Personal,Medium,494,1
589,589,47061,Home,Medium,399,0
590,590,39465,Personal,Medium,531,1
591,591,32086,Auto,Long,448,0
592,592,15613,Home,Short,593,0
593,593,46864,Auto,Medium,567,0
594,594,36940,Auto,Short,354,0
595,595,8702,Auto,Medium,662,1
596,596,42717,Personal,Short,839,0
597,597,45412,Auto,Medium,579,0
598,598,15496,Auto,Short,678,1
599,599,13677,Personal,Short,328,0
600,600,23614,Personal,Medium,392,1
601,601,31401,Home,Short,777,0
602,602,16508,Personal,Medium,395,0
603,603,47536,Personal,Medium,605,0
604,604,13872,Home,Long,657,0
605,605,11899,Home,Medium,400,0
606,606,31503,Home,Short,471,0
607,607,5922,Auto,Short,331,0
608,608,41509,Personal,Long,365,0
609,609,31546,Personal,Long,550,0
610,610,31129,Home,Medium,334,0
611,611,38406,Home,Short,681,0
612,612,27794,Personal,Long,400,0
613,613,12102,Home,Short,598,0
614,614,37705,Personal,Long,503,0
615,615,42606,Personal,Short,519,0
616,616,26267,Personal,Short,541,1
617,617,32869,Home,Long,779,0
618,618,25870,Personal,Short,556,0
619,619,12173,Auto,Medium,622,0
620,620,24652,Personal,Medium,366,0
621,621,16688,Home,Short,601,0
622,622,48496,Personal,Medium,509,0
623,623,26319,Auto,Short,659,0
624,624,35632,Personal,Medium,789,0
625,625,16032,Auto,Long,643,0
626,626,27196,Auto,Short,562,1
627,627,8450,Personal,Short,386,0
628,628,28190,Home,Medium,351,0
629,629,10673,Personal,Long,506,0
630,630,26254,Auto,Short,620,0
631,631,30139,Personal,Long,424,0
632,632,36743,Personal,Short,592,0
633,633,21018,Home,Medium,396,0
634,634,34475,Auto,Medium,830,0
635,635,10208,Home,Long,779,0
636,636,43491,Home,Medium,810,1
637,637,29570,Personal,Long,827,1
638,638,5868,Personal,Medium,323,0
639,639,35162,Auto,Long,461,0
640,640,25630,Auto,Medium,673,0
641,641,47466,Auto,Long,672,0
642,642,34599,Auto,Medium,756,0
643,643,21050,Home,Long,731,0
644,644,29338,Auto,Short,615,1
645,645,32132,Auto,Long,665,0
646,646,40918,Personal,Medium,740,1
647,647,41359,Home,Medium,763,1
648,648,5523,Auto,Short,319,0
649,649,31303,Home,Medium,378,0
650,650,26818,Personal,Short,594,0
651,651,40366,Home,Long,337,0
652,652,20318,Home,Medium,567,0
653,653,13128,Auto,Short,527,0
654,654,6058,Home,Short,523,1
655,655,34098,Auto,Medium,509,0
656,656,29500,Personal,Short,634,0
657,657,49102,Auto,Short,414,0
658,658,16395,Personal,Long,490,1
659,659,36656,Personal,Long,721,1
660,660,29443,Auto,Long,587,0
661,661,6703,Auto,Short,767,0
662,662,5213,Home,Medium,703,0
663,663,26273,Auto,Long,613,0
664,664,17395,Personal,Medium,323,0
665,665,49962,Home,Long,538,0
666,666,39173,Auto,Short,380,0
667,667,11000,Home,Long,842,1
668,668,40371,Home,Medium,391,1
669,669,7725,Personal,Short,804,0
670,670,17395,Personal,Medium,530,1
671,671,39265,Personal,Short,687,0
672,672,17074,Auto,Medium,685,0
673,673,16763,Personal,Long,826,0
674,674,8764,Home,Short,309,0
675,675,21839,Personal,Medium,591,0
676,676,26597,Home,Short,844,0
677,677,35935,Personal,Medium,568,0
678,678,13536,Home,Medium,473,0
679,679,44257,Auto,Short,319,0
680,680,19661,Home,Long,674,0
681,681,34776,Home,Short,370,0
682,682,36071,Auto,Long,539,0
683,683,9594,Auto,Medium,461,0
684,684,47947,Personal,Short,505,0
685,685,38121,Personal,Short,514,0
686,686,33447,Auto,Long,599,0
687,687,26958,Auto,Long,357,0
688,688,45512,Auto,Short,538,0
689,689,28320,Personal,Short,804,0
690,690,30931,Personal,Medium,566,1
691,691,41670,Auto,Short,367,0
692,692,6125,Auto,Short,304,0
693,693,17103,Home,Short,480,1
694,694,16050,Auto,Medium,360,0
695,695,19981,Personal,Long,608,0
696,696,41773,Personal,Short,689,0
697,697,10887,Auto,Short,823,0
698,698,48966,Personal,Medium,360,1
699,699,47794,Auto,Short,441,0
700,700,36737,Home,Long,612,0
701,701,8084,Personal,Medium,689,1
702,702,24216,Personal,Medium,714,1
703,703,20545,Auto,Short,687,0
704,704,20941,Auto,Short,678,0
705,705,21397,Personal,Long,617,0
706,706,6803,Auto,Medium,700,0
707,707,7410,Personal,Medium,736,1
708,708,37039,Home,Medium,819,0
709,709,43144,Home,Medium,446,1
710,710,7928,Personal,Medium,705,0
711,711,11811,Auto,Long,624,1
712,712,15910,Personal,Long,687,0
713,713,43104,Auto,Long,437,0
714,714,28516,Personal,Medium,437,1
715,715,47392,Home,Long,547,0
716,716,43655,Home,Medium,376,0
717,717,16134,Home,Long,732,1
718,718,18406,Home,Short,436,0
719,719,40449,Personal,Short,538,0
720,720,13558,Home,Medium,324,0
721,721,11816,Auto,Long,464,1
722,722,35190,Home,Short,419,0
723,723,49118,Auto,Medium,565,0
724,724,42512,Home,Short,306,1
725,725,20875,Auto,Short,381,0
726,726,46572,Home,Medium,629,0
727,727,11350,Personal,Short,429,1
728,728,19140,Home,Short,300,1
729,729,10860,Home,Medium,597,0
730,730,14019,Personal,Medium,775,1
731,731,14147,Home,Medium,838,0
732,732,22752,Personal,Short,497,0
733,733,7136,Auto,Long,426,0
734,734,41963,Auto,Medium,307,0
735,735,17097,Personal,Long,510,0
736,736,20367,Personal,Long,548,1
737,737,6110,Personal,Short,457,0
738,738,10932,Personal,Medium,811,0
739,739,42624,Personal,Short,530,0
740,740,8405,Home,Medium,508,0
741,741,31241,Home,Medium,753,0
742,742,33163,Personal,Long,785,0
743,743,13615,Home,Short,653,0
744,744,46208,Personal,Long,516,0
745,745,46022,Auto,Short,737,1
746,746,12142,Personal,Long,598,0
747,747,31907,Personal,Medium,502,1
748,748,10730,Auto,Medium,805,0
749,749,6389,Personal,Medium,567,0
750,750,24887,Auto,Short,719,1
751,751,6945,Auto,Medium,756,0
752,752,39128,Auto,Short,337,0
753,753,41080,Personal,Long,588,1
754,754,49146,Auto,Long,493,1
755,755,35207,Auto,Long,816,0
756,756,48673,Personal,Medium,509,0
757,757,49480,Auto,Short,776,0
758,758,45437,Personal,Medium,743,0
759,759,29298,Personal,Medium,509,0
760,760,36229,Personal,Medium,464,0
761,761,49439,Personal,Short,748,0
762,762,14457,Home,Short,537,0
763,763,11440,Auto,Medium,383,0
764,764,13742,Personal,Medium,581,1
765,765,23981,Auto,Short,329,0
766,766,47609,Auto,Medium,555,0
767,767,31213,Home,Short,563,0
768,768,31052,Home,Long,690,0
769,769,49258,Home,Long,459,0
770,770,41796,Auto,Medium,743,0
771,771,8322,Auto,Short,367,0
