Account_ID,Account_Creation_Date,Account_Type,Account_Balance,Account_Owner_Age,Account_Owner_Gender,Account_Owner_City
70,2019-05-22,Savings,2640.6193178347025,45,Male,New York
71,2010-11-09,Current,2930.535379052346,66,Female,Phoenix
72,2017-10-13,Current,82380.23203131369,20,Male,Phoenix
73,2022-08-16,Savings,37298.46397802205,44,Female,Houston
74,2010-09-19,Credit Card,25066.26772118019,41,Female,Los Angeles
75,2020-11-30,Current,5707.64498484505,69,Female,Los Angeles
76,2012-10-22,Current,75517.84879730153,37,Female,Houston
77,2013-08-14,Credit Card,41374.91232418883,34,Female,New York
78,2013-02-10,Savings,34287.14176610741,52,Female,Phoenix
79,2017-01-29,Credit Card,81489.55314502829,27,Female,New York
80,2010-10-02,Credit Card,66431.70098788745,61,Female,Chicago
81,2022-12-15,Savings,41187.99954232103,21,Female,Chicago
82,2011-05-06,Current,84294.46866501051,60,Male,Phoenix
83,2022-10-31,Savings,90638.31382793961,44,Male,New York
84,2018-03-09,Current,2385.744802094647,27,Male,Phoenix
85,2022-09-06,Current,60234.750627613495,20,Female,Phoenix
86,2016-04-18,Credit Card,16218.14692132164,60,Female,Houston
87,2010-06-24,Current,97418.00691501367,58,Female,Los Angeles
88,2021-06-27,Credit Card,93347.44178482756,28,Male,Houston
89,2019-03-06,Current,38072.346944788485,18,Female,Chicago
90,2010-07-18,Current,53755.1414056759,48,Female,Chicago
91,2017-07-02,Credit Card,97904.78890959664,66,Female,New York
92,2014-10-13,Current,63923.948330876636,52,Male,New York
93,2014-10-06,Current,88706.58268455348,48,Male,New York
94,2015-02-06,Credit Card,437.0077476586687,29,Male,Houston
95,2017-11-17,Credit Card,98850.51190188456,20,Female,Chicago
96,2010-06-27,Current,50313.174705296304,28,Female,Phoenix
97,2022-12-20,Savings,16253.87317918563,26,Male,Phoenix
98,2013-03-07,Savings,9.61633856635391,50,Male,Los Angeles
99,2015-02-28,Current,93228.20228445805,65,Male,Houston
100,2021-07-05,Current,84249.61443640232,53,Female,Houston
101,2019-08-03,Credit Card,40139.82949046112,35,Female,Phoenix
102,2017-03-10,Savings,32621.77831978499,49,Female,Chicago
103,2021-12-31,Savings,14806.603692241471,18,Female,Chicago
104,2012-02-20,Savings,82965.69711219262,56,Male,Los Angeles
105,2010-02-09,Current,66295.38272300796,19,Male,Phoenix
106,2021-02-07,Credit Card,42160.29364905841,42,Male,Phoenix
107,2013-12-11,Credit Card,87723.73272833362,50,Female,Chicago
108,2021-08-13,Credit Card,99817.92133885725,70,Male,New York
109,2013-12-30,Credit Card,91524.40554864677,24,Male,Phoenix
110,2017-10-17,Current,27962.549500328216,64,Female,Chicago
111,2013-07-15,Savings,46934.12445611651,68,Female,Houston
112,2021-12-25,Current,29617.783646978936,37,Male,Houston
113,2012-07-09,Savings,96169.18419289996,62,Male,Houston
114,2015-04-11,Credit Card,54510.58034356058,33,Male,Houston
115,2019-01-26,Current,80585.91510065585,29,Male,New York
116,2019-08-20,Savings,90518.52207488699,18,Female,Houston
117,2017-01-10,Savings,96996.13021650488,30,Female,Houston
118,2016-08-13,Current,79946.2639457705,62,Male,Phoenix
119,2011-12-06,Credit Card,77579.72986727508,44,Female,Houston
120,2016-08-06,Current,7901.185248904885,20,Female,Phoenix
121,2014-07-12,Current,34595.5734005153,31,Male,New York
122,2012-10-09,Current,33280.29302555417,70,Female,Los Angeles
123,2022-05-11,Credit Card,38054.64092554033,67,Female,Los Angeles
124,2011-11-18,Savings,75825.47897918783,53,Female,Houston
125,2013-02-28,Credit Card,21158.389059816684,58,Male,Houston
126,2020-02-15,Credit Card,32346.83427079297,21,Male,Los Angeles
127,2012-05-31,Current,91040.15309878724,34,Male,Los Angeles
128,2013-05-04,Credit Card,80880.6988128598,65,Female,New York
129,2012-07-29,Credit Card,62403.227220678746,51,Male,Phoenix
130,2017-11-24,Current,236.49755653959437,31,Male,Phoenix
131,2020-08-15,Savings,95905.4270129173,52,Female,New York
132,2022-07-13,Savings,32693.735295034254,34,Male,Los Angeles
133,2011-02-09,Savings,67669.47502537227,54,Male,New York
134,2022-04-28,Current,64538.3578015801,60,Male,Los Angeles
135,2020-02-20,Savings,34650.44913867262,41,Male,Houston
136,2022-05-17,Current,13271.200383580994,34,Female,Phoenix
137,2018-01-22,Savings,86204.71678373062,21,Male,Houston
138,2012-05-20,Current,48826.57690747436,21,Female,Houston
139,2017-06-16,Current,5836.905557808525,59,Female,Phoenix
140,2022-03-10,Credit Card,50224.33288853214,49,Male,Chicago
141,2015-02-17,Current,57932.19788607632,64,Female,Los Angeles
142,2020-03-10,Current,43010.244280507584,50,Female,New York
143,2020-11-25,Current,33350.36430453202,25,Female,Houston
144,2019-03-09,Credit Card,11693.275956824267,35,Male,Phoenix
145,2015-06-11,Current,24665.30916180507,66,Female,Chicago
146,2016-05-30,Current,82698.35026237802,61,Female,New York
147,2010-02-21,Savings,57158.29915327766,40,Male,Chicago
148,2022-12-20,Savings,75565.0122892915,53,Male,Los Angeles
149,2015-07-16,Credit Card,70589.18918205985,21,Male,Chicago
150,2019-07-31,Credit Card,51108.93192732798,54,Male,Chicago
151,2013-07-27,Credit Card,98643.25295712888,20,Male,Chicago
152,2011-05-02,Current,21714.95901830034,70,Female,Houston
153,2016-04-05,Savings,63300.71496909695,55,Male,Chicago
154,2018-05-28,Current,73590.6150533237,44,Female,Phoenix
155,2011-02-08,Savings,96386.37750899437,32,Female,Los Angeles
156,2015-07-12,Savings,21401.375549353095,37,Female,Chicago
157,2015-09-17,Current,62044.89634123811,40,Female,Chicago
158,2018-05-05,Savings,65352.4609919592,50,Male,Los Angeles
159,2015-01-14,Current,70174.45828832396,22,Female,New York
160,2020-04-14,Credit Card,37571.814521515036,32,Female,Chicago
161,2020-03-30,Current,73450.6886056051,40,Male,Chicago
162,2018-08-16,Credit Card,84433.79740399183,62,Male,Los Angeles
163,2015-07-06,Credit Card,64048.40067273961,66,Female,New York
164,2018-06-10,Credit Card,63360.6349312413,61,Male,Los Angeles
165,2020-01-13,Current,82364.86493003528,34,Female,New York
166,2022-07-03,Credit Card,23115.8498257797,59,Male,Houston
167,2016-01-12,Savings,20988.28435704514,57,Male,Los Angeles
168,2018-10-21,Credit Card,39432.898150287685,31,Male,Phoenix
169,2020-10-24,Current,43411.91693969334,25,Male,Los Angeles
170,2010-06-02,Current,87391.23227309092,68,Male,New York
171,2014-03-06,Savings,18337.51440077135,38,Male,Houston
172,2012-01-26,Savings,84662.71708241754,52,Male,Chicago
173,2021-06-30,Credit Card,75662.88066477848,64,Female,Phoenix
174,2010-10-10,Current,2488.971854924138,48,Female,New York
175,2019-07-21,Current,48775.8655116981,67,Male,Houston
176,2012-09-26,Current,74700.59141579778,32,Female,Chicago
177,2016-05-26,Credit Card,83471.42293739501,51,Male,Chicago
178,2018-03-31,Current,19039.554103299837,36,Female,Phoenix
179,2020-01-16,Credit Card,31642.91800203255,39,Male,Chicago
180,2020-11-07,Current,50829.26662453877,32,Female,Los Angeles
181,2012-06-02,Savings,18632.90502666739,69,Male,Phoenix
182,2010-01-19,Savings,44663.86000684553,40,Male,Los Angeles
183,2013-03-09,Credit Card,71725.89412198156,59,Female,Phoenix
184,2018-06-20,Current,58851.17966523997,27,Female,Chicago
185,2016-01-13,Credit Card,28517.563662230707,24,Male,Los Angeles
186,2012-11-22,Savings,99304.6081041676,63,Male,Chicago
187,2012-07-14,Credit Card,83105.74012812001,29,Male,Los Angeles
188,2022-10-10,Credit Card,63437.28017132827,61,Male,Phoenix
189,2013-09-11,Credit Card,55983.499493357434,47,Female,Houston
190,2015-05-20,Current,31118.661843698927,53,Male,Houston
191,2020-05-22,Current,22381.589142787918,49,Male,New York
192,2015-04-06,Credit Card,41062.2743820484,44,Male,Houston
193,2021-11-18,Credit Card,17374.455154950898,61,Male,Chicago
194,2017-01-03,Credit Card,42559.443884055414,42,Male,Phoenix
195,2018-05-06,Credit Card,5085.785252695862,26,Male,New York
196,2021-09-08,Credit Card,23918.01788449991,69,Female,New York
197,2017-11-19,Savings,13143.006523083834,37,Female,Los Angeles
198,2020-02-24,Current,2429.878777186234,30,Female,New York
199,2012-03-05,Savings,38165.37365476842,27,Female,New York
200,2021-02-11,Savings,67960.47039704562,18,Female,Los Angeles
201,2012-04-16,Credit Card,32606.651406774214,30,Male,Los Angeles
202,2018-10-02,Current,20331.47103803091,49,Female,Chicago
203,2021-08-30,Current,80634.95256914303,59,Female,Chicago
204,2018-03-19,Savings,49736.07256676503,33,Male,Chicago
205,2013-01-05,Credit Card,92248.95805948068,40,Female,Chicago
206,2011-01-03,Credit Card,91966.77938075273,64,Female,New York
207,2011-06-19,Credit Card,51182.90824140743,37,Female,Houston
208,2021-04-12,Credit Card,85165.82116067744,55,Female,Phoenix
209,2016-11-21,Credit Card,1417.0743527891161,68,Male,Phoenix
210,2013-01-08,Current,40031.49270289128,42,Female,Los Angeles
211,2014-12-14,Savings,30950.309875019553,58,Female,Phoenix
212,2017-02-03,Credit Card,99520.10670402023,55,Female,Los Angeles
213,2010-03-29,Savings,85901.64961957146,67,Female,Chicago
214,2015-08-11,Credit Card,22244.814765206454,62,Male,Chicago
215,2019-12-07,Savings,18734.17458201487,58,Female,Los Angeles
216,2020-11-11,Current,88986.64485559269,45,Female,Chicago
217,2018-04-09,Current,94477.56503959913,68,Female,Houston
218,2012-03-13,Current,41403.36083217769,68,Female,Houston
219,2014-12-23,Credit Card,5347.969510870054,43,Female,Houston
220,2018-01-30,Credit Card,31548.461845356313,67,Male,Houston
221,2012-01-04,Current,99582.59808926623,61,Female,Los Angeles
222,2019-03-22,Current,87524.58535702433,54,Male,Phoenix
223,2017-07-31,Current,65135.66402674171,46,Male,New York
224,2011-11-23,Credit Card,98084.30551898577,31,Male,Chicago
225,2016-12-14,Savings,10446.115815077983,54,Male,New York
226,2015-02-03,Current,61415.70839519337,22,Female,New York
227,2020-04-19,Current,28024.542398650487,40,Male,Chicago
228,2010-06-03,Credit Card,383.44119611570807,42,Female,Los Angeles
229,2010-06-17,Current,47771.180475439854,35,Female,Chicago
230,2018-09-06,Savings,7603.877954179606,46,Female,Phoenix
231,2015-05-09,Savings,32898.57527965221,58,Female,Los Angeles
232,2014-12-11,Credit Card,51995.0650057675,19,Female,Phoenix
233,2022-05-22,Current,72728.06610073267,19,Female,Chicago
234,2019-08-19,Savings,27619.73419852346,64,Female,Houston
235,2020-09-10,Credit Card,10742.884049991208,47,Female,Los Angeles
236,2015-04-10,Savings,16316.95541110887,31,Female,Chicago
237,2022-08-14,Current,25910.43393397696,46,Female,New York
238,2016-11-17,Savings,90980.87406043321,65,Female,Phoenix
239,2011-12-06,Credit Card,85524.56469069779,24,Male,Phoenix
240,2012-02-12,Savings,90346.94165037629,40,Male,Los Angeles
241,2018-02-17,Credit Card,79562.10111479314,51,Male,Houston
242,2016-08-17,Credit Card,23345.724242058364,35,Male,Houston
243,2012-03-25,Current,61508.92013737792,39,Female,Phoenix
244,2021-04-06,Current,56040.81185903529,67,Male,Phoenix
245,2019-10-29,Credit Card,11456.435696883538,23,Male,Chicago
246,2012-06-17,Savings,97357.74431967469,60,Male,Los Angeles
247,2019-03-01,Savings,25341.317155252807,70,Male,New York
248,2022-11-19,Credit Card,32791.39820675101,27,Male,Chicago
249,2015-03-26,Savings,8567.828623327578,49,Female,New York
250,2019-01-30,Current,2995.766549265355,28,Male,Houston
251,2010-04-03,Savings,60563.23409148774,59,Female,Phoenix
252,2018-07-19,Savings,62465.76197290995,40,Female,New York
253,2012-07-10,Savings,33188.17134246793,53,Female,New York
254,2021-05-23,Credit Card,62123.74458398027,58,Male,New York
255,2013-06-18,Current,10247.59330030094,47,Male,New York
256,2010-08-02,Current,74552.40380514298,45,Male,Chicago
257,2016-03-31,Savings,12040.207217662768,46,Male,Houston
258,2019-04-03,Credit Card,98744.07174912325,28,Male,Houston
259,2020-05-29,Savings,48442.92487587004,56,Male,Los Angeles
260,2011-12-16,Credit Card,24885.038227123092,33,Male,Los Angeles
261,2012-09-20,Current,73892.80451543156,33,Female,New York
262,2020-04-01,Credit Card,48367.02653769589,65,Male,New York
263,2015-10-16,Credit Card,99107.76960154758,58,Female,Chicago
264,2015-12-26,Current,93069.91354590148,39,Male,New York
265,2012-03-20,Credit Card,34416.18229358235,38,Female,Houston
266,2011-09-01,Savings,80999.287646142,36,Male,Phoenix
267,2012-07-08,Savings,22864.70802429087,52,Female,Phoenix
268,2019-05-10,Credit Card,40135.66750729544,19,Male,Phoenix
269,2012-05-18,Credit Card,93926.96544165573,29,Female,Los Angeles
270,2022-11-15,Savings,60940.29942090251,44,Female,New York
271,2013-09-07,Savings,43634.98964456772,64,Female,Chicago
272,2016-06-11,Savings,57739.94180112447,31,Male,New York
273,2022-05-11,Credit Card,76704.64731979839,62,Female,Los Angeles
274,2021-04-25,Current,76908.819377534,59,Male,New York
275,2012-08-08,Current,18837.906010565108,41,Female,Chicago
276,2012-12-31,Savings,4952.068277406618,20,Male,Chicago
277,2011-11-26,Current,10551.993600958021,44,Male,Houston
278,2019-06-16,Savings,24334.537741689688,53,Male,Los Angeles
279,2011-04-17,Savings,91641.1878964186,29,Female,Los Angeles
280,2017-02-15,Current,73387.98710675306,42,Male,Phoenix
281,2010-12-10,Current,80819.12097101701,23,Female,Chicago
282,2013-07-01,Credit Card,73901.16334676812,37,Male,Phoenix
283,2011-05-14,Credit Card,35611.212371802634,68,Male,Chicago
284,2014-12-13,Current,67441.91705933248,52,Male,Phoenix
285,2018-12-29,Credit Card,30731.918937072376,25,Female,New York
286,2018-01-30,Credit Card,28872.83708686904,52,Male,Chicago
287,2015-11-29,Savings,49405.40302447697,27,Female,Los Angeles
288,2019-10-19,Current,27370.330283551935,56,Female,Los Angeles
289,2012-02-13,Current,11752.969249340516,26,Male,Chicago
290,2022-10-26,Savings,35069.57866789489,56,Female,Los Angeles
291,2011-02-24,Savings,30370.145444170048,51,Male,Phoenix
292,2015-07-14,Current,60463.85651425693,57,Male,Houston
293,2017-03-14,Current,77879.5313236612,38,Male,New York
294,2020-06-01,Current,54430.918508082825,60,Female,Phoenix
295,2017-02-01,Current,37422.48869131241,65,Female,Chicago
296,2011-07-19,Savings,86247.60214605395,57,Female,New York
297,2019-06-29,Credit Card,97678.61765386311,40,Female,New York
298,2017-04-12,Savings,2122.54178779554,21,Female,New York
299,2016-04-25,Current,94009.57806688495,57,Female,Phoenix
300,2019-11-22,Current,74207.27176553659,52,Male,Los Angeles
301,2019-10-18,Savings,3181.7504488280692,49,Female,Phoenix
302,2015-03-15,Credit Card,43711.78713483787,46,Female,Houston
303,2020-04-22,Credit Card,38269.21628333526,59,Male,Los Angeles
304,2016-12-02,Savings,37315.63875483229,33,Female,Phoenix
305,2017-08-04,Current,49755.85060912654,54,Male,Los Angeles
306,2018-07-11,Credit Card,1726.6325899473522,41,Male,New York
307,2016-08-03,Savings,25065.333960029137,66,Male,Phoenix
308,2013-12-21,Savings,2986.1333518220954,43,Male,Los Angeles
309,2011-01-11,Current,81808.35230729754,22,Male,New York
310,2021-11-22,Current,79005.91881476772,21,Male,Chicago
311,2014-12-19,Current,77268.227459168,23,Female,Chicago
312,2019-07-22,Credit Card,57127.660890065345,42,Female,Phoenix
313,2015-05-16,Current,91942.66272572195,38,Male,Los Angeles
314,2022-02-27,Current,31663.750498499743,29,Female,Los Angeles
315,2021-10-16,Current,85451.5957759526,24,Female,Chicago
316,2016-12-02,Credit Card,80315.31899331558,24,Male,Los Angeles
317,2019-10-23,Credit Card,42493.28155429829,22,Male,Houston
318,2018-06-19,Current,11906.295635692366,32,Male,Los Angeles
319,2019-04-26,Current,18653.25240538508,62,Male,Chicago
320,2020-01-12,Savings,43387.66434937957,62,Female,Phoenix
321,2017-11-05,Savings,11402.889821146024,27,Male,Los Angeles
322,2017-02-17,Current,11084.19817872991,42,Female,Chicago
323,2012-08-03,Credit Card,25402.296671236814,41,Female,Los Angeles
324,2021-09-02,Credit Card,23609.29831068327,57,Male,New York
325,2018-12-26,Current,70476.78196535347,19,Male,Houston
326,2011-02-16,Current,5232.4128055101555,58,Female,Phoenix
327,2022-08-11,Savings,22694.007919664506,24,Female,Los Angeles
328,2021-08-30,Current,66846.15846190327,20,Male,Phoenix
329,2022-04-16,Credit Card,13979.711747847634,63,Female,Phoenix
330,2016-02-09,Credit Card,22649.752856973515,43,Male,Chicago
331,2020-01-07,Current,70884.95369774874,34,Male,Phoenix
332,2016-09-15,Savings,41023.07392030556,60,Male,Houston
333,2010-11-16,Savings,86053.87764256068,51,Male,Phoenix
334,2020-07-18,Current,49141.43448646242,39,Female,Phoenix
335,2012-11-23,Savings,9666.959318003142,41,Female,Houston
336,2011-09-30,Current,34887.83672900089,69,Male,Los Angeles
337,2017-10-27,Current,61429.76418338706,28,Male,Los Angeles
338,2016-12-02,Savings,14449.009398151291,49,Male,Los Angeles
339,2022-08-03,Credit Card,72864.4743850832,67,Female,Chicago
340,2018-02-02,Credit Card,13314.727276281246,28,Female,Houston
341,2016-03-06,Credit Card,64502.37553786037,28,Female,Chicago
342,2019-01-05,Credit Card,819.8480453110002,18,Male,Chicago
343,2020-07-27,Credit Card,88522.80135100902,38,Male,Los Angeles
344,2015-04-25,Savings,1168.8933720047423,46,Female,Phoenix
345,2013-01-29,Current,66689.28883367244,24,Female,New York
346,2013-11-06,Credit Card,14356.089408136264,57,Female,Chicago
347,2020-11-23,Savings,48136.84339517047,45,Male,Chicago
348,2019-02-15,Current,50113.98947739131,40,Female,Phoenix
349,2017-03-28,Savings,42412.12095904473,30,Male,Los Angeles
350,2012-01-11,Current,86619.2187020651,27,Male,Chicago
351,2022-12-14,Credit Card,64935.216639770464,41,Female,Phoenix
352,2012-09-15,Savings,1491.9101791366684,68,Male,Chicago
353,2020-11-25,Savings,49231.61546630247,64,Male,New York
354,2017-04-04,Current,96470.24662663756,36,Male,Chicago
355,2013-05-05,Credit Card,44489.821815750365,25,Female,Los Angeles
356,2013-08-24,Savings,70634.84863437923,30,Male,Chicago
357,2020-07-12,Credit Card,45486.82404608636,63,Male,Phoenix
358,2018-08-27,Savings,81803.97724588269,33,Female,Los Angeles
359,2013-02-05,Current,86901.13611229713,28,Male,Los Angeles
360,2019-07-15,Current,26792.67736760501,45,Male,Los Angeles
361,2018-07-10,Current,27608.966476579077,60,Male,New York
362,2013-11-05,Savings,14154.428077140135,63,Male,New York
363,2014-03-08,Current,55016.83520584148,60,Male,Los Angeles
364,2016-06-04,Savings,34007.66310736581,50,Female,Phoenix
365,2022-05-07,Credit Card,75670.70039663237,28,Female,Phoenix
366,2022-07-24,Current,76697.89555455616,63,Male,Houston
367,2018-01-01,Credit Card,45978.120620739996,43,Male,Chicago
368,2020-03-31,Credit Card,59603.25827411908,57,Female,Houston
369,2014-02-09,Current,62575.52819749033,62,Female,New York
370,2018-07-02,Savings,47698.02487156134,65,Male,Chicago
371,2010-06-26,Savings,25223.748177297977,55,Male,Phoenix
372,2022-03-31,Current,50648.93901907223,56,Female,Los Angeles
373,2016-02-25,Savings,9117.71903329297,46,Female,Phoenix
374,2016-09-24,Savings,75707.9963074438,27,Female,New York
375,2010-12-14,Savings,60181.21068420086,22,Female,Chicago
376,2017-03-02,Current,96519.29417764195,54,Male,Phoenix
377,2021-01-22,Savings,47183.288032317825,33,Female,Chicago
378,2013-05-22,Current,8507.874047035013,44,Male,Los Angeles
379,2018-03-10,Savings,96815.3684041835,44,Male,Chicago
380,2015-11-14,Current,30449.760150080896,60,Female,Los Angeles
381,2022-07-23,Savings,3043.0240289501144,51,Male,Los Angeles
382,2022-05-02,Savings,63791.31414553049,29,Male,New York
383,2014-08-02,Credit Card,13413.410911469082,56,Female,Houston
384,2014-05-05,Savings,45292.74054141687,31,Male,Phoenix
385,2021-08-13,Savings,48348.33064789299,42,Female,Chicago
386,2014-09-28,Credit Card,84663.18271867394,32,Female,Phoenix
387,2011-10-26,Savings,98503.0870728594,22,Male,Chicago
388,2020-07-15,Savings,64970.147014774426,25,Male,Chicago
389,2016-03-02,Savings,74203.31754420217,34,Male,Los Angeles
390,2019-05-08,Credit Card,98345.483891648,50,Female,Phoenix
391,2010-01-30,Current,52780.87128663037,28,Female,Phoenix
392,2012-12-01,Savings,35737.55559991566,26,Female,Los Angeles
393,2014-02-09,Credit Card,1120.7276208409999,59,Female,Los Angeles
394,2019-03-24,Current,73086.72110932009,55,Male,Los Angeles
395,2011-01-01,Current,73003.9065887235,24,Female,Chicago
396,2011-01-30,Credit Card,74237.21863670372,59,Female,New York
397,2015-03-10,Credit Card,44460.90054453514,23,Male,New York
398,2018-07-04,Credit Card,15510.086628492492,64,Female,Houston
399,2021-08-01,Credit Card,65231.087507048556,31,Female,Phoenix
400,2021-02-26,Savings,5813.73019281638,63,Male,Los Angeles
401,2012-12-09,Credit Card,29073.409845248698,20,Male,Los Angeles
402,2011-12-14,Savings,44981.101822210534,26,Male,Houston
403,2018-04-08,Current,73693.31677769417,49,Male,Phoenix
404,2012-03-17,Savings,37459.59474349575,67,Female,Chicago
405,2022-09-08,Current,79947.70856295401,27,Female,Los Angeles
406,2020-06-24,Credit Card,49270.811743413666,65,Female,Chicago
407,2011-12-26,Savings,71884.70951839573,28,Female,Los Angeles
408,2013-08-28,Savings,34891.38846592353,70,Male,Phoenix
409,2022-06-17,Credit Card,40454.73569646746,18,Male,Los Angeles
410,2013-11-03,Credit Card,98728.43040392181,52,Male,Houston
411,2021-04-26,Current,49529.45488925095,47,Male,Houston
412,2016-06-12,Credit Card,71302.46469485096,66,Male,Phoenix
413,2015-03-01,Current,59053.97706257946,55,Male,New York
414,2016-07-03,Credit Card,47411.55051914556,45,Female,Chicago
415,2020-07-22,Current,88959.97525636955,66,Female,Los Angeles
416,2019-07-14,Current,96129.50955713712,34,Male,New York
417,2015-12-14,Current,75178.11217081027,20,Male,New York
418,2019-07-25,Savings,37548.21982193599,50,Female,New York
419,2014-09-15,Credit Card,29443.68500805682,24,Male,New York
420,2012-01-02,Current,21996.710453550204,49,Male,New York
421,2010-01-31,Savings,52056.13116475871,61,Female,Los Angeles
422,2017-04-23,Savings,27192.04849955822,41,Female,Los Angeles
423,2014-09-10,Current,50457.5258308608,46,Male,New York
424,2019-02-23,Current,47003.287721029315,27,Male,New York
425,2015-03-07,Credit Card,23640.415060473184,49,Male,Houston
426,2012-06-07,Savings,10760.92894117967,50,Female,Houston
427,2013-02-07,Savings,32516.999284555626,65,Female,Chicago
428,2016-10-11,Current,89848.72089921236,45,Female,New York
429,2018-12-01,Current,49142.03970092259,40,Female,Los Angeles
430,2017-11-11,Savings,26894.487716010197,52,Male,Phoenix
431,2021-10-05,Credit Card,82831.76855579035,65,Female,Houston
432,2021-05-21,Credit Card,99405.14357435917,40,Male,Los Angeles
433,2012-02-21,Current,99711.56419721295,42,Male,Phoenix
434,2012-08-21,Current,34620.44281195768,49,Male,Phoenix
435,2017-05-28,Savings,10663.638112279605,67,Male,New York
436,2017-09-15,Savings,30894.52912390851,49,Male,Los Angeles
437,2018-06-06,Current,52040.09725817112,34,Male,Chicago
438,2014-01-27,Current,19014.975163711024,62,Female,Los Angeles
439,2019-07-06,Credit Card,17773.454777497765,25,Male,Los Angeles
440,2017-07-27,Credit Card,13159.261706887237,27,Male,New York
